SIZE_SQM,BEDROOMS,PRICE_K
178,4,240.8
107,3,180.7
171,3,259.7
50,1,65.3
83,2,162.7
145,3,242.8
175,3,292.5
167,3,236.6
97,1,136.7
138,1,189.5
166,3,247.0
178,4,280.5
65,2,130.7
238,5,330.9
241,5,360.4
240,3,283.6
118,2,168.1
71,2,152.3
142,1,152.0
244,5,325.5
125,2,188.4
203,3,275.9
193,3,240.5
228,4,299.7
135,1,146.4
234,3,318.6
78,1,107.9
118,1,188.8
96,1,132.6
143,1,173.6
239,3,297.7
246,5,336.1
193,3,260.2
225,3,340.2
134,3,192.2
88,2,131.9
149,3,215.3
82,1,138.8
150,2,171.6
72,2,131.1
59,1,77.7
118,2,179.1
149,2,189.1
83,2,86.9
229,3,301.4
187,4,274.2
196,4,264.4
235,3,287.2
145,1,153.8
50,1,100.5
118,2,185.6
53,1,70.4
65,2,104.2
73,1,106.7
129,3,239.4
51,1,96.9
177,4,238.1
209,5,310.1
133,1,140.5
201,3,280.4
189,4,302.5
227,3,325.6
212,4,306.7
173,3,226.3
82,1,91.0
210,4,262.0
238,3,246.9
228,5,336.9
220,5,312.9
150,3,233.2
61,1,124.6
116,1,153.0
114,2,166.9
210,5,295.7
217,4,290.1
123,3,202.6
92,1,123.5
93,2,136.6
78,1,112.6
190,2,257.7
61,1,82.1
144,2,192.7
95,2,149.9
179,3,267.2
84,2,129.2
130,1,150.6
139,3,194.3
57,1,113.1
142,3,247.7
203,4,256.7
139,3,182.1
211,5,302.6
164,2,216.2
154,3,234.7
184,4,246.2
245,4,303.7
107,3,174.8
163,4,237.8
124,2,192.5
206,5,310.7
169,3,245.1
213,5,305.9
70,1,152.1
213,4,276.2
187,4,279.2
150,4,204.6
250,4,308.5
201,4,268.9
241,5,368.6
226,3,296.3
148,3,201.2
85,1,127.5
145,3,210.7
201,5,286.2
200,5,267.1
239,5,362.8
86,1,125.2
61,1,139.5
162,3,245.8
232,3,308.0
62,1,88.3
72,1,85.1
148,1,178.6
154,2,181.5
79,1,127.0
66,1,133.7
162,3,221.8
111,3,194.9
133,3,184.2
161,3,220.0
135,2,168.7
190,3,212.3
236,5,330.3
68,2,120.6
226,3,312.3
149,1,199.9
189,3,270.2
238,5,313.5
196,4,285.2
125,3,221.7
58,1,100.6
248,3,349.6
77,1,152.4
177,2,221.6
101,1,122.1
132,2,166.8
160,2,179.7
193,2,232.6
166,4,270.2
118,1,108.9
148,2,177.3
189,3,251.5
74,1,91.5
229,5,313.5
172,4,241.8
102,1,131.8
200,3,250.4
193,3,241.8
106,1,159.7
88,2,159.0
158,2,180.4
230,4,254.8
91,1,147.3
235,4,290.4
216,4,300.3
191,3,224.7
171,2,247.0
182,2,282.9
212,3,280.7
124,1,157.1
195,3,253.6
125,3,205.6
58,1,104.4
123,3,208.1
235,3,287.4
194,2,250.8
56,2,95.2
223,4,281.8
190,2,239.2
217,3,263.5
219,3,307.5
186,4,248.8
227,4,314.3
76,2,113.9
171,4,256.5
243,4,312.5
54,2,78.9
78,1,122.7
214,3,274.3
215,4,300.7
132,1,158.4
185,4,238.4
158,4,259.7
114,1,163.7
135,3,188.7
194,3,260.4
120,1,175.8
94,2,134.9
181,2,225.0
85,1,124.9
119,2,159.8
208,5,320.1
68,1,99.6
238,3,287.3
157,3,234.2
231,3,273.2
216,3,321.3
140,2,221.6
139,3,214.3
68,1,111.6
88,1,130.6
175,2,215.2
244,4,329.9
222,5,298.5
190,4,280.1
175,2,242.4
107,1,134.4
197,4,265.1
249,4,304.8
110,1,174.2
176,2,215.7
154,4,230.0
216,4,302.0
50,2,105.6
180,3,259.9
141,2,183.4
239,4,296.2
240,3,278.7
162,4,230.4
202,5,278.0
105,2,148.9
210,3,301.2
215,3,272.5
166,4,238.4
183,2,232.7
107,1,133.9
93,1,126.7
222,3,297.8
209,4,306.7
222,5,337.1
110,1,186.1
96,2,157.4
198,4,322.7
129,1,148.5
167,2,258.8
213,5,300.4
196,2,240.4
69,1,101.6
234,4,309.6
195,2,246.7
96,2,134.4
98,1,149.6
63,1,86.9
192,4,285.1
208,5,333.6
50,1,77.9
166,4,261.9
103,2,164.2
167,4,292.1
52,1,76.9
193,3,273.9
234,4,281.5
61,1,86.1
123,1,165.1
65,1,127.9
249,3,289.5
151,2,216.7
201,3,264.7
205,4,254.6
166,2,219.6
57,1,126.2
171,2,198.6
141,3,203.8
213,4,273.3
139,3,194.6
185,3,278.6
235,5,324.6
109,1,172.0
227,3,314.2
77,1,104.7
150,3,204.9
90,2,122.1
241,3,287.4
204,5,306.1
240,5,334.6
194,2,231.5
250,4,299.0
210,5,307.1
206,3,261.6
190,2,236.1
95,1,136.1
84,1,69.0
183,4,232.3
131,3,241.9
164,3,218.9
246,5,290.7
96,1,102.0
202,5,346.7
243,3,293.9
59,1,117.2
105,1,142.4
79,2,119.3
158,4,253.5
54,2,56.3
168,3,204.2
82,1,107.2
167,4,220.1
114,1,137.4
195,3,277.1
226,5,323.6
60,2,136.6
134,2,187.9
75,1,129.8
112,2,160.7
135,1,158.2
108,1,172.6
76,2,111.8
226,4,312.9
210,3,290.4
147,2,213.8
154,4,210.7
148,1,204.0
178,2,208.4
198,2,264.2
104,3,179.7
55,1,106.4
246,3,286.9
144,3,220.8
182,3,268.7
151,4,234.9
52,1,70.6
230,5,343.4
72,1,109.3
102,1,103.5
214,4,276.1
132,3,186.5
194,4,304.1
134,2,210.6
127,1,188.5
250,4,334.6
159,3,242.3
50,1,62.2
100,3,165.1
222,3,296.0
53,1,66.5
239,3,308.2
242,4,355.7
162,3,238.2
81,1,134.4
83,1,69.0
141,2,222.2
144,3,205.3
121,2,155.6
88,1,119.5
203,4,253.3
211,5,327.0
231,3,289.3
167,4,232.2
52,2,98.6
172,2,244.4
99,2,151.6
61,1,67.8
242,5,346.3
103,1,119.4
182,3,203.9
106,3,200.9
194,4,283.1
161,4,239.4
96,2,139.1
200,4,307.9
134,3,260.7
191,3,265.0
115,2,144.4
124,2,170.9
228,4,316.6
152,2,155.0
215,3,286.7
241,5,344.7
87,1,148.5
99,1,158.4
147,3,214.2
131,3,226.3
79,2,169.7
128,1,163.6
140,1,183.4
228,5,287.7
240,4,291.0
101,3,149.2
215,4,286.1
128,2,156.1
79,2,128.3
155,4,226.7
100,3,186.4
130,1,155.5
182,3,201.3
78,1,115.5
181,2,230.7
187,4,249.8
233,3,299.9
194,4,252.5
123,2,179.6
66,2,168.7
133,1,131.9
118,1,142.7
83,2,119.5
55,2,96.3
102,1,157.4
243,4,333.9
175,3,257.0
92,2,142.6
164,3,202.6
160,2,187.7
200,5,309.9
232,3,300.4
129,1,189.2
144,2,199.9
167,4,223.3
193,4,262.6
57,1,103.3
181,2,245.2
153,2,220.1
181,2,210.0
233,3,274.0
74,2,120.2
244,5,367.8
145,2,181.1
244,4,333.1
204,5,308.1
142,3,222.2
209,3,307.3
227,3,323.2
110,2,148.1
171,4,209.0
100,2,136.4
196,4,277.5
70,1,97.8
54,1,128.4
141,2,191.4
219,5,327.1
110,1,149.3
71,1,99.1
198,2,209.5
119,2,167.4
50,1,150.1
182,4,237.1
61,1,59.7
139,2,227.7
95,1,144.8
83,1,121.7
226,4,333.3
127,3,175.4
94,1,126.9
204,3,288.1
122,1,199.2
75,1,86.6
96,1,156.6
170,3,242.6
105,2,158.3
143,3,207.8
156,4,208.3
112,2,181.3
97,2,131.4
110,1,123.4
130,1,182.7
75,1,125.8
85,1,121.6
50,1,106.6
57,2,135.5
162,3,253.2
148,3,202.4
229,3,314.3
96,1,135.2
176,2,260.5
105,2,152.5
63,2,105.9
77,1,99.7
127,2,180.8
179,2,238.3
158,3,232.7
203,4,290.0
63,1,111.4
236,4,311.5
105,1,122.5
164,2,194.8
56,1,110.5
52,1,96.4
160,3,187.9
200,3,286.9
156,2,243.6
67,1,87.7
87,1,128.7
164,4,234.5
64,1,111.6
241,4,297.7
168,4,246.6
77,1,131.6
88,1,147.7
234,4,322.5
66,1,94.2
135,3,168.1
175,3,224.8
93,1,118.6
74,2,110.0
194,2,245.2
62,2,105.2
74,1,112.4
117,3,206.1
187,4,258.9
116,2,138.3
158,2,194.0
195,3,271.7
